
###################################################################################
Logfile created by ME7-Logger v1.20 (c) mki, 12/2010-07/2013

Used EcuDefinition file: my_8D0907551M-5120.ecu

ECU identified with following data:
HWNumber    = 0261207143       (requested was 0261207143)
SWNumber    = 1037360857       (requested was 1037360857)
PartNumber  = 8D0907551M       (requested was 8D0907551M)
SWVersion   = 0002             (requested was 0002)
EngineId    = 2.7l V6/5VT      (requested was 2.7l V6/5VT)
VAGHWNumber = 
ModelId     = G

Log packet size: 127 bytes
Logging with:    20 samples/second
Used speed is:   56000 baud
Used mode is:    HM0
Log started at:  17.09.2020 21:37:15.170

TimeStamp, dwkrz_1   , dwkrz_2   , dwkrz_3   , dwkrz_4   , dwkrz_5   , dwkrz_6   , fho       , flg_m     , fnwue     , fr_w      , fra_w     , frm_w     , fzabg_w_1 , fzabg_w_2 , fzabg_w_3 , fzabgs_w  , gangi     , lamsbg_w  , ldtvm     , mifa_w    , migs_w    , misol_w   , miszul_w  , mrfa_w    , msdk_w    , mshfm_w   , nmot      , nsol      , plsol     , plsol_w   , plsolr_w  , ps_w      , pssol_w   , pus_w     , pvdk_w    , pvdks_w   , rkat_w    , rkrn_w_1  , rkrn_w_2  , rkrn_w_3  , rkrn_w_4  , rkrn_w_5  , rkrn_w_6  , rl        , rl_w      , rlmax_w   , rlmx_w    , rlsol_w   , tabgm_w   , tans      , tanslin   , ti_b1     , tmot      , tmotlin   , udkp1_w   , udkp2_w   , uhfm_w    , upwg1_w   , upwg2_w   , vfil_w    , vpssplg_w , vpsspls_w , wdkba     , wkrdya_1  , wkrdya_2  , wkrdya_3  , wkrdya_4  , wkrmdy_w  , wkrmstat_w, wped_w    , wub       , zwout     , B_bl      , B_br      , B_kuppl   , B_lr      , mibas_w   , mimax_w   , mizsolv_w 
    1.300, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 1.05035   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.6406   , 99.9985   , 31.6406   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1020      , 1021.09   , 188.203   , 831.563   , 1021.33   , 832.813   , 978.672   , 848.516   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 81.4453   , 49.9997   , 33        , 33        , 0         , 32.25     , 32.25     , 0.786968  , 4.22323   , 0         , 0.727539  , 0.366211  , 0         , 1.2262    , 1.00018   , 2.35294   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1088   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    1.350, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 1.05035   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.6406   , 99.9985   , 31.6406   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1020      , 1021.09   , 188.203   , 831.563   , 1021.33   , 832.813   , 978.672   , 848.516   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 81.4453   , 49.9997   , 33        , 33        , 0         , 32.25     , 32.25     , 0.786968  , 4.22812   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.2262    , 1.00018   , 2.35294   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1088   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    1.400, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 1.05035   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.6406   , 99.9985   , 31.6406   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1020      , 1021.09   , 188.203   , 831.563   , 1021.33   , 834.063   , 978.672   , 848.516   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 81.4453   , 49.9997   , 33        , 33        , 0         , 32.25     , 32.25     , 0.786968  , 4.22812   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.2262    , 1.00018   , 2.35294   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1088   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    1.450, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 1.05035   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.6406   , 99.9985   , 31.6406   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1020      , 1021.09   , 188.203   , 831.563   , 1021.33   , 834.063   , 978.672   , 848.516   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 81.4453   , 49.9997   , 33        , 33        , 0         , 32.25     , 32.25     , 0.786968  , 4.22323   , 0         , 0.732421  , 0.366211  , 0         , 1.2262    , 1.00018   , 2.35294   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1088   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    1.500, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 1.05035   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.6406   , 99.9985   , 31.6406   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1020      , 1021.09   , 188.203   , 831.563   , 1021.33   , 832.813   , 978.672   , 848.516   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 81.4453   , 49.9997   , 33        , 33        , 0         , 32.25     , 32.25     , 0.786968  , 4.22323   , 0         , 0.732421  , 0.366211  , 0         , 1.2262    , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1088   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    1.550, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 1.05035   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.6406   , 99.9985   , 31.6406   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1020      , 1021.09   , 188.203   , 831.563   , 1021.33   , 832.813   , 978.672   , 848.516   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 81.4453   , 49.9997   , 33        , 33        , 0         , 32.25     , 32.25     , 0.786968  , 4.22323   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.2262    , 1.00018   , 2.35294   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1088   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    1.600, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 1.05035   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.6406   , 99.9985   , 31.6406   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1020      , 1021.09   , 188.203   , 831.563   , 1021.33   , 832.813   , 978.672   , 848.516   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 81.4453   , 49.9997   , 33        , 33        , 0         , 32.25     , 32.25     , 0.786968  , 4.22812   , 0.00488281, 0.727539  , 0.366211  , 0         , 1.2262    , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1088   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    1.650, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 1.05035   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.6406   , 99.9985   , 31.6406   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1020      , 1021.09   , 188.203   , 831.563   , 1021.33   , 832.813   , 978.672   , 848.516   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 81.4453   , 49.9997   , 33        , 33        , 0         , 32.25     , 32.25     , 0.786968  , 4.22323   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.2262    , 1.00018   , 2.35294   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1088   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    1.700, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 1.05035   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.6406   , 99.9985   , 31.6406   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1020      , 1021.09   , 188.203   , 831.563   , 1021.33   , 832.813   , 977.031   , 847.109   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 81.4453   , 49.9997   , 33        , 33        , 0         , 32.25     , 32.25     , 0.786968  , 4.22323   , 0.00488281, 0.727539  , 0.366211  , 0         , 1.2262    , 1.00018   , 2.35294   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1088   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    1.750, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 1.05035   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.6406   , 99.9985   , 31.6406   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1020      , 1021.09   , 188.203   , 831.563   , 1021.33   , 832.813   , 978.516   , 848.359   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 81.4453   , 49.9997   , 33        , 33        , 0         , 32.25     , 32.25     , 0.78208   , 4.22323   , 0         , 0.727539  , 0.361328  , 0         , 1.2262    , 1.00018   , 2.35294   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1088   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    1.800, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 1.05035   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.6406   , 99.9985   , 31.6406   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1020      , 1021.09   , 188.203   , 831.563   , 1021.33   , 832.813   , 978.203   , 848.047   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 81.4453   , 49.9997   , 33        , 33        , 0         , 32.25     , 32.25     , 0.786968  , 4.22323   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.2262    , 1.00018   , 2.35294   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.0384   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    1.850, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 1.05035   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.6406   , 99.9985   , 31.6406   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1020      , 1021.09   , 188.203   , 831.563   , 1021.33   , 832.813   , 978.594   , 848.438   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 81.4453   , 49.9997   , 33        , 33        , 0         , 32.25     , 32.25     , 0.786968  , 4.22323   , 0         , 0.732421  , 0.366211  , 0         , 1.2262    , 1.00018   , 2.35294   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1088   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    1.900, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 1.05035   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.6406   , 99.9985   , 31.6406   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1020      , 1021.09   , 188.203   , 831.563   , 1021.33   , 832.813   , 978.672   , 848.516   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 81.4453   , 49.9997   , 33        , 33        , 0         , 32.25     , 32.25     , 0.786968  , 4.22812   , 0.00488281, 0.732421  , 0.361328  , 0         , 1.2262    , 1.00018   , 2.35294   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1088   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    1.950, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 1.05035   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.6406   , 99.9985   , 31.6406   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1020      , 1021.09   , 188.203   , 831.563   , 1021.33   , 832.813   , 978.672   , 848.516   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 81.4453   , 49.9997   , 33        , 33        , 0         , 32.25     , 32.25     , 0.786968  , 4.22323   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.2262    , 1.00018   , 2.35294   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1088   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    2.000, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 1.05035   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.6406   , 99.9985   , 31.6406   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1020      , 1021.09   , 188.203   , 831.563   , 1021.33   , 832.813   , 978.672   , 848.516   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 81.4453   , 49.9997   , 33        , 33        , 0         , 32.25     , 32.25     , 0.786968  , 4.22812   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.2262    , 1.00018   , 2.35294   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1088   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    2.050, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 1.05035   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.6406   , 99.9985   , 31.6406   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1020      , 1021.09   , 188.203   , 831.563   , 1021.33   , 832.813   , 978.672   , 848.516   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 81.4453   , 49.9997   , 33        , 33        , 0         , 32.25     , 32.25     , 0.786968  , 4.22323   , 0.00488281, 0.727539  , 0.366211  , 0         , 1.2262    , 1.00018   , 2.35294   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.0384   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    2.100, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 1.05035   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.6406   , 99.9985   , 31.6406   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1020      , 1021.09   , 188.203   , 831.563   , 1021.33   , 832.813   , 978.672   , 848.516   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 81.4453   , 49.9997   , 33        , 33        , 0         , 32.25     , 32.25     , 0.78208   , 4.22812   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.2262    , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1088   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    2.150, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 1.05035   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.6406   , 99.9985   , 31.6406   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1020      , 1021.09   , 188.203   , 831.563   , 1021.33   , 832.813   , 978.672   , 848.516   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 81.4453   , 49.9997   , 33        , 33        , 0         , 32.25     , 32.25     , 0.786968  , 4.22323   , 0         , 0.727539  , 0.361328  , 0         , 1.2262    , 1.00018   , 2.35294   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1088   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    2.200, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 1.05035   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.6406   , 99.9985   , 31.6406   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1020      , 1021.09   , 188.203   , 831.563   , 1021.33   , 832.813   , 978.672   , 848.516   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 81.4453   , 49.9997   , 33        , 33        , 0         , 31.5      , 31.5      , 0.78208   , 4.22323   , 0         , 0.732421  , 0.366211  , 0         , 1.2262    , 1.00018   , 2.35294   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1088   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    2.250, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 1.05035   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.6406   , 99.9985   , 31.6406   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1020      , 1021.09   , 188.203   , 831.563   , 1021.33   , 832.813   , 978.672   , 848.516   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 81.4453   , 49.9997   , 33        , 33        , 0         , 31.5      , 31.5      , 0.78208   , 4.22323   , 0         , 0.732421  , 0.366211  , 0         , 1.2262    , 1.00018   , 2.35294   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1088   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    2.300, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 1.05035   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.6406   , 99.9985   , 31.6406   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1020      , 1021.09   , 188.203   , 831.563   , 1021.33   , 832.813   , 978.672   , 848.516   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 81.4453   , 49.9997   , 33        , 33        , 0         , 31.5      , 32.25     , 0.786968  , 4.22812   , 0.00488281, 0.732421  , 0.361328  , 0         , 1.2262    , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1088   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    2.350, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 1.05035   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.6406   , 99.9985   , 31.6406   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1020      , 1021.09   , 188.203   , 831.563   , 1021.33   , 832.813   , 978.672   , 848.516   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 81.4453   , 49.9997   , 33        , 33        , 0         , 31.5      , 32.25     , 0.786968  , 4.22323   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.2262    , 1.00018   , 2.35294   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1088   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    2.400, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 1.05035   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.6406   , 99.9985   , 31.6406   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1020      , 1021.09   , 188.203   , 831.563   , 1021.33   , 832.813   , 978.672   , 848.516   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 81.4453   , 49.9997   , 33        , 33        , 0         , 31.5      , 32.25     , 0.786968  , 4.22323   , 0         , 0.732421  , 0.366211  , 0         , 1.2262    , 1.00018   , 2.35294   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1088   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    2.450, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 1.05035   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.6406   , 99.9985   , 31.6406   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1020      , 1021.09   , 188.203   , 831.563   , 1021.33   , 832.813   , 976.875   , 846.953   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 81.4453   , 49.9997   , 33        , 33        , 0         , 31.5      , 32.25     , 0.78208   , 4.22323   , 0         , 0.732421  , 0.366211  , 0         , 1.2262    , 1.00018   , 2.35294   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1088   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    2.500, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 1.05035   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.6406   , 99.9985   , 31.6406   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1020      , 1021.09   , 188.203   , 831.563   , 1021.33   , 832.813   , 978.438   , 848.281   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 81.4453   , 49.9997   , 33        , 33        , 0         , 31.5      , 32.25     , 0.78208   , 4.22323   , 0.00488281, 0.727539  , 0.366211  , 0         , 1.2262    , 1.00018   , 2.35294   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1088   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    2.550, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 1.05035   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.6406   , 99.9985   , 31.6406   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1020      , 1021.09   , 188.203   , 831.563   , 1021.33   , 832.813   , 978.672   , 848.516   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 81.4453   , 49.9997   , 33        , 33        , 0         , 31.5      , 32.25     , 0.786968  , 4.22323   , 0         , 0.732421  , 0.366211  , 0         , 1.2262    , 1.00018   , 2.35294   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1088   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    2.600, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 1.05035   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.6406   , 99.9985   , 31.6406   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1020      , 1021.09   , 188.203   , 831.563   , 1021.33   , 832.813   , 978.672   , 848.516   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 81.4453   , 49.9997   , 33        , 33        , 0         , 31.5      , 32.25     , 0.786968  , 4.22323   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.2262    , 1.00018   , 2.35294   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1088   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    2.650, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 1.05035   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.6406   , 99.9985   , 31.6406   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1020      , 1021.09   , 188.203   , 831.563   , 1021.33   , 832.813   , 978.672   , 848.516   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 81.4453   , 49.9997   , 33        , 33        , 0         , 31.5      , 32.25     , 0.786968  , 4.22812   , 0         , 0.732421  , 0.366211  , 0         , 1.2262    , 1.00018   , 2.35294   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1088   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    2.700, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 1.05035   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.6406   , 99.9985   , 31.6406   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1020      , 1021.09   , 188.203   , 831.563   , 1021.33   , 832.813   , 978.672   , 848.516   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 81.4453   , 49.9997   , 33        , 33        , 0         , 31.5      , 32.25     , 0.786968  , 4.22812   , 0         , 0.732421  , 0.366211  , 0         , 1.2262    , 1.00018   , 2.35294   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1088   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    2.750, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 1.05035   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.6406   , 99.9985   , 31.6406   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1020      , 1021.09   , 188.203   , 831.563   , 1021.33   , 832.813   , 978.672   , 848.516   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 81.4453   , 49.9997   , 33        , 33        , 0         , 31.5      , 32.25     , 0.786968  , 4.22323   , 0         , 0.732421  , 0.366211  , 0         , 1.2262    , 1.00018   , 2.35294   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1088   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
