
###################################################################################
Logfile created by ME7-Logger v1.20 (c) mki, 12/2010-07/2013

Used EcuDefinition file: my_8D0907551M-5120.ecu

ECU identified with following data:
HWNumber    = 0261207143       (requested was 0261207143)
SWNumber    = 1037360857       (requested was 1037360857)
PartNumber  = 8D0907551M       (requested was 8D0907551M)
SWVersion   = 0002             (requested was 0002)
EngineId    = 2.7l V6/5VT      (requested was 2.7l V6/5VT)
VAGHWNumber = 
ModelId     = G

Log packet size: 120 bytes
Logging with:    20 samples/second
Used speed is:   56000 baud
Used mode is:    HM0
Log started at:  30.08.2020 13:44:32.066

TimeStamp, dwkrz_1   , dwkrz_2   , dwkrz_3   , dwkrz_4   , dwkrz_5   , dwkrz_6   , fho       , flg_m     , fr_w      , fra_w     , frm_w     , fzabg_w_1 , fzabg_w_2 , fzabg_w_3 , fzabgs_w  , gangi     , lamsbg_w  , ldtvm     , mifa_w    , migs_w    , misol_w   , miszul_w  , mrfa_w    , msdk_w    , mshfm_w   , nmot      , nsol      , plsol     , ps_w      , pssol_w   , pus_w     , pvdk_w    , pvdks_w   , rkat_w    , rkrn_w_1  , rkrn_w_2  , rkrn_w_3  , rkrn_w_4  , rkrn_w_5  , rkrn_w_6  , rl        , rl_w      , rlmax_w   , rlmx_w    , rlsol_w   , tabgm_w   , tans      , tanslin   , ti_b1     , tmot      , tmotlin   , udkp1_w   , udkp2_w   , uhfm_w    , upwg1_w   , upwg2_w   , vfil_w    , vpssplg_w , vpsspls_w , wdkba     , wkrdya_1  , wkrdya_2  , wkrdya_3  , wkrdya_4  , wkrmdy_w  , wkrmstat_w, wped_w    , wub       , zwout     , B_bl      , B_br      , B_kuppl   , B_lr      , mibas_w   , mimax_w   
    1.350, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 821.641   , 838.672   , 838.672   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.786968  , 4.22323   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.21466   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1792   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
    1.400, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 821.641   , 838.281   , 838.281   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.786968  , 4.21834   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.21466   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1792   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
    1.450, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 821.641   , 839.297   , 839.375   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.786968  , 4.22323   , 0.00488281, 0.727539  , 0.366211  , 0         , 1.21466   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1088   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
    1.500, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 821.641   , 838.438   , 838.516   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.786968  , 4.22812   , 0         , 0.732421  , 0.366211  , 0         , 1.21466   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1792   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
    1.550, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 821.641   , 836.875   , 836.875   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.786968  , 4.22323   , 0.00488281, 0.732421  , 0.361328  , 0         , 1.21466   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1792   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
    1.600, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 821.641   , 838.672   , 838.672   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.786968  , 4.22323   , 0         , 0.732421  , 0.366211  , 0         , 1.21466   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1792   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
    1.650, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 821.641   , 839.141   , 839.141   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.786968  , 4.22323   , 0         , 0.732421  , 0.361328  , 0         , 1.21466   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1792   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
    1.700, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 821.641   , 838.906   , 838.906   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.786968  , 4.21834   , 0.00488281, 0.727539  , 0.366211  , 0         , 1.21466   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1792   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
    1.750, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 821.641   , 839.844   , 839.844   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.786968  , 4.21834   , 0         , 0.732421  , 0.366211  , 0         , 1.21466   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1792   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
    1.800, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 820.391   , 837.969   , 837.969   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.786968  , 4.22323   , 0         , 0.732421  , 0.366211  , 0         , 1.21472   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1792   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
    1.850, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 820.391   , 838.047   , 838.125   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.786968  , 4.21834   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.21472   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1792   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
    1.900, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 821.641   , 837.734   , 837.734   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.786968  , 4.22323   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.21466   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1792   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
    1.950, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 821.641   , 836.875   , 836.953   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.791856  , 4.21834   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.21466   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1792   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
    2.000, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 821.641   , 838.281   , 838.281   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.786968  , 4.22323   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.21466   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1792   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
    2.050, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 821.641   , 836.563   , 836.563   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.786968  , 4.22323   , 0         , 0.732421  , 0.366211  , 0         , 1.21466   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1792   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
    2.100, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 821.641   , 839.297   , 839.297   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.786968  , 4.21834   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.21466   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1792   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
    2.150, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 821.641   , 837.813   , 837.891   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.786968  , 4.22323   , 0.00488281, 0.732421  , 0.361328  , 0         , 1.21466   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1792   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
    2.200, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 821.641   , 838.438   , 838.516   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.786968  , 4.22323   , 0         , 0.732421  , 0.361328  , 0         , 1.21466   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1792   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
    2.250, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 821.641   , 839.531   , 839.531   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.786968  , 4.21834   , 0         , 0.732421  , 0.366211  , 0         , 1.21466   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1792   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
    2.300, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 821.641   , 839.609   , 839.688   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.786968  , 4.22323   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.21466   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1792   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
    2.350, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 821.641   , 838.984   , 838.984   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.786968  , 4.21346   , 0         , 0.732421  , 0.366211  , 0         , 1.21466   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1792   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
    2.400, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 821.641   , 837.109   , 837.109   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.786968  , 4.22323   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.21466   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1792   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
    2.450, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 821.641   , 838.359   , 838.438   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.791856  , 4.22323   , 0.00488281, 0.732421  , 0.361328  , 0         , 1.21466   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1792   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
    2.500, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 821.641   , 838.906   , 838.906   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.786968  , 4.22323   , 0         , 0.732421  , 0.366211  , 0         , 1.21466   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1792   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
    2.550, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 821.641   , 837.734   , 837.734   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.786968  , 4.21834   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.21466   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1792   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
    2.600, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 821.641   , 837.5     , 837.578   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.786968  , 4.22323   , 0         , 0.732421  , 0.366211  , 0         , 1.21466   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1792   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
    2.650, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 821.641   , 836.953   , 837.031   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.786968  , 4.22323   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.21466   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1792   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
    2.700, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 821.641   , 837.109   , 837.109   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.786968  , 4.22323   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.21466   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1792   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
    2.750, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 821.641   , 839.531   , 839.609   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.786968  , 4.22323   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.21466   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1792   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
    2.800, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 821.641   , 839.609   , 839.688   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.786968  , 4.21834   , 0.00488281, 0.732421  , 0.361328  , 0         , 1.21466   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1792   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
    2.850, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 821.641   , 838.438   , 838.516   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.786968  , 4.21834   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.21466   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1792   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
    2.900, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 30.4688   , 99.9985   , 30.4688   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 821.641   , 997.734   , 821.641   , 839.844   , 839.844   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 104.531   , 103.289   , 77.1563   , 49.9997   , 32.25     , 32.25     , 0         , 28.5      , 28.5      , 0.786968  , 4.21834   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.21466   , 1.00018   , 1.96079   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 12.1792   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.8296   
